Tile_ID,Long2,Lat2,Long1,Lat1,Mid_lat,Mid_long,Stop_Signs,Paving_historical,Paving_future,Bus_stop,Collisions_Future,Collisions_Historical,RTTYP
3284,-122.4825228,37.75433487,-122.4813826,37.75343126,37.753883,-122.481953,4.0,0.0,0.0,0.0,1.0,2.0,M
3288,-122.4825228,37.75072045,-122.4813826,37.74981684,37.750269,-122.481953,1.0,0.0,0.0,0.0,1.0,0.0,M
3296,-122.4825228,37.74349161,-122.4813826,37.742588,37.74304,-122.481953,2.0,0.0,0.0,0.0,2.0,0.0,M
3364,-122.4813826,37.78596105,-122.4802425,37.78505745,37.785509,-122.480813,4.0,0.0,0.0,0.0,1.0,0.0,M
3366,-122.4813826,37.78415384,-122.4802425,37.78325024,37.783702,-122.480813,2.0,0.0,0.0,0.0,2.0,0.0,M
3374,-122.4813826,37.776925,-122.4802425,37.77602139,37.776473,-122.480813,2.0,0.0,0.0,1.0,1.0,0.0,M
3378,-122.4813826,37.77331058,-122.4802425,37.77240697,37.772859,-122.480813,0.0,0.0,0.0,2.0,1.0,2.0,M
3386,-122.4813826,37.76608174,-122.4802425,37.76517813,37.76563,-122.480813,1.0,0.0,0.0,1.0,1.0,2.0,M
3388,-122.4813826,37.76427453,-122.4802425,37.76337092,37.763823,-122.480813,4.0,0.0,0.0,1.0,1.0,0.0,M
3485,-122.4802425,37.78053942,-122.4791024,37.77963582,37.780088,-122.479672,0.0,0.0,0.0,2.0,1.0,1.0,M
3489,-122.4802425,37.776925,-122.4791024,37.77602139,37.776473,-122.479672,4.0,0.0,0.0,1.0,2.0,0.0,M
3493,-122.4802425,37.77331058,-122.4791024,37.77240697,37.772859,-122.479672,1.0,0.0,0.0,0.0,1.0,1.0,M
3495,-122.4802425,37.77150337,-122.4791024,37.77059976,37.771052,-122.479672,0.0,0.0,0.0,0.0,9.0,6.0,M
3496,-122.4802425,37.77059976,-122.4791024,37.76969616,37.770148,-122.479672,7.0,0.0,0.0,0.0,2.0,2.0,M
3501,-122.4802425,37.76608174,-122.4791024,37.76517813,37.76563,-122.479672,1.0,0.0,0.0,2.0,3.0,2.0,M
3505,-122.4802425,37.76246732,-122.4791024,37.76156371,37.762016,-122.479672,2.0,0.0,0.0,0.0,1.0,0.0,M
3526,-122.4802425,37.74349161,-122.4791024,37.742588,37.74304,-122.479672,1.0,0.0,0.0,0.0,2.0,0.0,M
3595,-122.4791024,37.78505745,-122.4779623,37.78415384,37.784606,-122.478532,4.0,0.0,0.0,1.0,1.0,0.0,M
3598,-122.4791024,37.78234663,-122.4779623,37.78144303,37.781895,-122.478532,4.0,0.0,0.0,0.0,1.0,0.0,M
3600,-122.4791024,37.78053942,-122.4779623,37.77963582,37.780088,-122.478532,0.0,0.0,0.0,0.0,2.0,2.0,M
3602,-122.4791024,37.77873221,-122.4779623,37.77782861,37.77828,-122.478532,4.0,0.0,0.0,0.0,1.0,1.0,M
3608,-122.4791024,37.77331058,-122.4779623,37.77240697,37.772859,-122.478532,1.0,0.0,0.0,0.0,5.0,4.0,M
3616,-122.4791024,37.76608174,-122.4779623,37.76517813,37.76563,-122.478532,3.0,0.0,0.0,0.0,6.0,4.0,M
3618,-122.4791024,37.76427453,-122.4779623,37.76337092,37.763823,-122.478532,0.0,0.0,0.0,0.0,3.0,1.0,M
3625,-122.4791024,37.75794929,-122.4779623,37.75704568,37.757497,-122.478532,4.0,0.0,0.0,0.0,1.0,2.0,M
3629,-122.4791024,37.75433487,-122.4779623,37.75343126,37.753883,-122.478532,4.0,0.0,0.0,0.0,1.0,1.0,M
3635,-122.4791024,37.74891324,-122.4779623,37.74800963,37.748461,-122.478532,4.0,0.0,0.0,0.0,1.0,0.0,M
3639,-122.4791024,37.74529882,-122.4779623,37.74439521,37.744847,-122.478532,8.0,0.0,0.0,0.0,1.0,0.0,M
3641,-122.4791024,37.74349161,-122.4779623,37.742588,37.74304,-122.478532,4.0,0.0,0.0,2.0,1.0,0.0,M
3650,-122.4791024,37.73535916,-122.4779623,37.73445555,37.734907,-122.478532,1.0,0.0,0.0,0.0,1.0,0.0,M
3712,-122.4779623,37.78325024,-122.4768222,37.78234663,37.782798,-122.477392,2.0,0.0,0.0,0.0,3.0,0.0,M
3715,-122.4779623,37.78053942,-122.4768222,37.77963582,37.780088,-122.477392,0.0,0.0,0.0,0.0,1.0,2.0,M
3723,-122.4779623,37.77331058,-122.4768222,37.77240697,37.772859,-122.477392,1.0,0.0,0.0,0.0,1.0,1.0,M
3731,-122.4779623,37.76608174,-122.4768222,37.76517813,37.76563,-122.477392,0.0,0.0,0.0,4.0,13.0,10.0,M
3733,-122.4779623,37.76427453,-122.4768222,37.76337092,37.763823,-122.477392,0.0,0.0,0.0,2.0,5.0,5.0,M
3735,-122.4779623,37.76246732,-122.4768222,37.76156371,37.762016,-122.477392,0.0,0.0,0.0,3.0,5.0,6.0,M
3744,-122.4779623,37.75433487,-122.4768222,37.75343126,37.753883,-122.477392,4.0,0.0,0.0,0.0,1.0,0.0,M
3748,-122.4779623,37.75072045,-122.4768222,37.74981684,37.750269,-122.477392,2.0,0.0,0.0,0.0,1.0,0.0,M
3756,-122.4779623,37.74349161,-122.4768222,37.742588,37.74304,-122.477392,2.0,0.0,0.0,0.0,2.0,1.0,M
3758,-122.4779623,37.74168439,-122.4768222,37.74078079,37.741233,-122.477392,2.0,0.0,3.0,0.0,1.0,0.0,M
3784,-122.4779623,37.71819066,-122.4768222,37.71728705,37.717739,-122.477392,0.0,0.0,0.0,2.0,1.0,0.0,I
3832,-122.4768222,37.77873221,-122.4756821,37.77782861,37.77828,-122.476252,4.0,0.0,0.0,0.0,1.0,0.0,M
3834,-122.4768222,37.776925,-122.4756821,37.77602139,37.776473,-122.476252,4.0,0.0,0.0,2.0,1.0,0.0,M
3838,-122.4768222,37.77331058,-122.4756821,37.77240697,37.772859,-122.476252,0.0,0.0,0.0,2.0,4.0,1.0,M
3846,-122.4768222,37.76608174,-122.4756821,37.76517813,37.76563,-122.476252,1.0,0.0,0.0,0.0,1.0,1.0,M
3848,-122.4768222,37.76427453,-122.4756821,37.76337092,37.763823,-122.476252,4.0,3.0,0.0,0.0,2.0,0.0,M
3852,-122.4768222,37.76066011,-122.4756821,37.7597565,37.760208,-122.476252,4.0,0.0,0.0,0.0,3.0,4.0,M
3854,-122.4768222,37.75885289,-122.4756821,37.75794929,37.758401,-122.476252,0.0,1.0,0.0,1.0,1.0,3.0,M
3859,-122.4768222,37.75433487,-122.4756821,37.75343126,37.753883,-122.476252,0.0,0.0,0.0,2.0,5.0,3.0,M
3861,-122.4768222,37.75252766,-122.4756821,37.75162405,37.752076,-122.476252,0.0,0.0,0.0,1.0,2.0,1.0,M
3863,-122.4768222,37.75072045,-122.4756821,37.74981684,37.750269,-122.476252,0.0,0.0,0.0,0.0,1.0,3.0,M
3865,-122.4768222,37.74891324,-122.4756821,37.74800963,37.748461,-122.476252,0.0,0.0,0.0,4.0,1.0,3.0,M
3869,-122.4768222,37.74529882,-122.4756821,37.74439521,37.744847,-122.476252,0.0,0.0,0.0,0.0,3.0,2.0,M
3882,-122.4768222,37.73355195,-122.4756821,37.73264834,37.7331,-122.476252,4.0,0.0,0.0,0.0,1.0,1.0,M
3885,-122.4768222,37.73084113,-122.4756821,37.72993753,37.730389,-122.476252,2.0,0.0,0.0,2.0,1.0,2.0,M
3889,-122.4768222,37.72722671,-122.4756821,37.72632311,37.726775,-122.476252,0.0,0.0,0.0,4.0,2.0,3.0,M
3942,-122.4756821,37.78325024,-122.4745419,37.78234663,37.782798,-122.475112,2.0,0.0,0.0,0.0,2.0,1.0,M
3945,-122.4756821,37.78053942,-122.4745419,37.77963582,37.780088,-122.475112,0.0,0.0,0.0,0.0,2.0,6.0,M
3947,-122.4756821,37.77873221,-122.4745419,37.77782861,37.77828,-122.475112,4.0,0.0,2.0,0.0,1.0,0.0,M
3953,-122.4756821,37.77331058,-122.4745419,37.77240697,37.772859,-122.475112,2.0,0.0,0.0,0.0,2.0,2.0,M
3961,-122.4756821,37.76608174,-122.4745419,37.76517813,37.76563,-122.475112,1.0,0.0,0.0,2.0,2.0,1.0,M
3965,-122.4756821,37.76246732,-122.4745419,37.76156371,37.762016,-122.475112,2.0,0.0,0.0,0.0,1.0,0.0,M
3967,-122.4756821,37.76066011,-122.4745419,37.7597565,37.760208,-122.475112,4.0,0.0,0.0,0.0,1.0,0.0,M
3969,-122.4756821,37.75885289,-122.4745419,37.75794929,37.758401,-122.475112,8.0,2.0,0.0,0.0,1.0,1.0,M
3976,-122.4756821,37.75252766,-122.4745419,37.75162405,37.752076,-122.475112,4.0,0.0,0.0,0.0,1.0,0.0,M
3980,-122.4756821,37.74891324,-122.4745419,37.74800963,37.748461,-122.475112,4.0,0.0,2.0,0.0,2.0,0.0,M
3986,-122.4756821,37.74349161,-122.4745419,37.742588,37.74304,-122.475112,4.0,0.0,0.0,2.0,5.0,3.0,M
3988,-122.4756821,37.74168439,-122.4745419,37.74078079,37.741233,-122.475112,0.0,0.0,0.0,0.0,1.0,0.0,M
3990,-122.4756821,37.73987718,-122.4745419,37.73897358,37.739425,-122.475112,0.0,0.0,0.0,2.0,2.0,3.0,M
3992,-122.4756821,37.73806997,-122.4745419,37.73716637,37.737618,-122.475112,0.0,0.0,0.0,0.0,1.0,4.0,M
3995,-122.4756821,37.73535916,-122.4745419,37.73445555,37.734907,-122.475112,0.0,0.0,0.0,3.0,7.0,13.0,M
3999,-122.4756821,37.73174474,-122.4745419,37.73084113,37.731293,-122.475112,0.0,0.0,0.0,3.0,6.0,1.0,M
4000,-122.4756821,37.73084113,-122.4745419,37.72993753,37.730389,-122.475112,0.0,0.0,0.0,0.0,1.0,0.0,M
4002,-122.4756821,37.72903392,-122.4745419,37.72813032,37.728582,-122.475112,0.0,0.0,0.0,1.0,1.0,0.0,M
4004,-122.4756821,37.72722671,-122.4745419,37.72632311,37.726775,-122.475112,0.0,0.0,0.0,3.0,4.0,5.0,M
4006,-122.4756821,37.7254195,-122.4745419,37.72451589,37.724968,-122.475112,1.0,0.0,0.0,0.0,1.0,1.0,M
4010,-122.4756821,37.72180508,-122.4745419,37.72090147,37.721353,-122.475112,1.0,0.0,0.0,5.0,3.0,3.0,M
4011,-122.4756821,37.72090147,-122.4745419,37.71999787,37.72045,-122.475112,0.0,0.0,0.0,0.0,3.0,4.0,M
4013,-122.4756821,37.71909426,-122.4745419,37.71819066,37.718642,-122.475112,2.0,0.0,0.0,0.0,1.0,0.0,M
4018,-122.4756821,37.71457624,-122.4745419,37.71367263,37.714124,-122.475112,0.0,0.0,0.0,2.0,1.0,0.0,M
4055,-122.4745419,37.78505745,-122.4734018,37.78415384,37.784606,-122.473972,4.0,0.0,0.0,0.0,1.0,4.0,M
4057,-122.4745419,37.78325024,-122.4734018,37.78234663,37.782798,-122.473972,4.0,0.0,0.0,0.0,2.0,1.0,M
4059,-122.4745419,37.78144303,-122.4734018,37.78053942,37.780991,-122.473972,0.0,0.0,0.0,0.0,4.0,0.0,M
4068,-122.4745419,37.77331058,-122.4734018,37.77240697,37.772859,-122.473972,1.0,0.0,0.0,0.0,3.0,0.0,M
4070,-122.4745419,37.77150337,-122.4734018,37.77059976,37.771052,-122.473972,3.0,0.0,0.0,0.0,1.0,1.0,M
4076,-122.4745419,37.76608174,-122.4734018,37.76517813,37.76563,-122.473972,1.0,0.0,0.0,0.0,1.0,1.0,M
4080,-122.4745419,37.76246732,-122.4734018,37.76156371,37.762016,-122.473972,2.0,0.0,0.0,1.0,2.0,0.0,M
4101,-122.4745419,37.74349161,-122.4734018,37.742588,37.74304,-122.473972,4.0,0.0,0.0,2.0,1.0,1.0,M
4103,-122.4745419,37.74168439,-122.4734018,37.74078079,37.741233,-122.473972,8.0,0.0,0.0,0.0,3.0,0.0,M
4113,-122.4745419,37.73264834,-122.4734018,37.73174474,37.732197,-122.473972,3.0,0.0,3.0,4.0,1.0,0.0,M
4133,-122.4745419,37.71457624,-122.4734018,37.71367263,37.714124,-122.473972,0.0,0.0,0.0,0.0,1.0,1.0,M
4168,-122.4734018,37.78686466,-122.4722617,37.78596105,37.786413,-122.472832,2.0,0.0,0.0,0.0,1.0,4.0,M
4170,-122.4734018,37.78505745,-122.4722617,37.78415384,37.784606,-122.472832,2.0,0.0,0.0,4.0,3.0,5.0,M
4172,-122.4734018,37.78325024,-122.4722617,37.78234663,37.782798,-122.472832,2.0,5.0,0.0,0.0,1.0,8.0,M
4174,-122.4734018,37.78144303,-122.4722617,37.78053942,37.780991,-122.472832,2.0,0.0,0.0,2.0,5.0,4.0,M
4181,-122.4734018,37.77511779,-122.4722617,37.77421418,37.774666,-122.472832,2.0,0.0,0.0,0.0,1.0,0.0,M
4183,-122.4734018,37.77331058,-122.4722617,37.77240697,37.772859,-122.472832,1.0,0.0,0.0,0.0,2.0,1.0,M
4191,-122.4734018,37.76608174,-122.4722617,37.76517813,37.76563,-122.472832,1.0,0.0,0.0,2.0,2.0,2.0,M
4193,-122.4734018,37.76427453,-122.4722617,37.76337092,37.763823,-122.472832,2.0,3.0,0.0,0.0,2.0,0.0,M
4195,-122.4734018,37.76246732,-122.4722617,37.76156371,37.762016,-122.472832,2.0,0.0,0.0,1.0,1.0,0.0,M
4216,-122.4734018,37.74349161,-122.4722617,37.742588,37.74304,-122.472832,2.0,0.0,0.0,1.0,2.0,1.0,M
4240,-122.4734018,37.72180508,-122.4722617,37.72090147,37.721353,-122.472832,2.0,0.0,0.0,2.0,1.0,1.0,M
4242,-122.4734018,37.71999787,-122.4722617,37.71909426,37.719546,-122.472832,0.0,0.0,0.0,0.0,1.0,0.0,M
4245,-122.4734018,37.71728705,-122.4722617,37.71638345,37.716835,-122.472832,0.0,0.0,0.0,1.0,11.0,11.0,M
4247,-122.4734018,37.71547984,-122.4722617,37.71457624,37.715028,-122.472832,0.0,0.0,0.0,2.0,1.0,0.0,M
4248,-122.4734018,37.71457624,-122.4722617,37.71367263,37.714124,-122.472832,0.0,0.0,0.0,1.0,1.0,0.0,M
4249,-122.4734018,37.71367263,-122.4722617,37.71276903,37.713221,-122.472832,0.0,0.0,0.0,3.0,5.0,6.0,M
4285,-122.4722617,37.78505745,-122.4711216,37.78415384,37.784606,-122.471692,2.0,0.0,0.0,0.0,1.0,0.0,M
4287,-122.4722617,37.78325024,-122.4711216,37.78234663,37.782798,-122.471692,2.0,1.0,0.0,0.0,1.0,0.0,M
4292,-122.4722617,37.77873221,-122.4711216,37.77782861,37.77828,-122.471692,0.0,0.0,0.0,0.0,2.0,4.0,M
4294,-122.4722617,37.776925,-122.4711216,37.77602139,37.776473,-122.471692,2.0,0.0,0.0,2.0,2.0,3.0,M
4296,-122.4722617,37.77511779,-122.4711216,37.77421418,37.774666,-122.471692,2.0,0.0,0.0,0.0,3.0,5.0,M
4298,-122.4722617,37.77331058,-122.4711216,37.77240697,37.772859,-122.471692,1.0,0.0,0.0,4.0,8.0,8.0,M
4331,-122.4722617,37.74349161,-122.4711216,37.742588,37.74304,-122.471692,4.0,0.0,0.0,3.0,1.0,0.0,M
4340,-122.4722617,37.73535916,-122.4711216,37.73445555,37.734907,-122.471692,1.0,0.0,0.0,5.0,5.0,4.0,M
4344,-122.4722617,37.73174474,-122.4711216,37.73084113,37.731293,-122.471692,4.0,0.0,0.0,5.0,4.0,2.0,M
4349,-122.4722617,37.72722671,-122.4711216,37.72632311,37.726775,-122.471692,2.0,0.0,0.0,0.0,7.0,3.0,M
4357,-122.4722617,37.71999787,-122.4711216,37.71909426,37.719546,-122.471692,2.0,0.0,0.0,2.0,1.0,0.0,M
4361,-122.4722617,37.71638345,-122.4711216,37.71547984,37.715932,-122.471692,2.0,0.0,0.0,1.0,2.0,1.0,M
4363,-122.4722617,37.71457624,-122.4711216,37.71367263,37.714124,-122.471692,1.0,0.0,0.0,0.0,1.0,2.0,M
4364,-122.4722617,37.71367263,-122.4711216,37.71276903,37.713221,-122.471692,0.0,0.0,0.0,1.0,1.0,0.0,M
4365,-122.4722617,37.71276903,-122.4711216,37.71186542,37.712317,-122.471692,0.0,0.0,0.0,0.0,2.0,1.0,M
4404,-122.4711216,37.78144303,-122.4699815,37.78053942,37.780991,-122.470552,0.0,0.0,0.0,2.0,4.0,2.0,M
4413,-122.4711216,37.77331058,-122.4699815,37.77240697,37.772859,-122.470552,1.0,0.0,0.0,0.0,5.0,3.0,M
4446,-122.4711216,37.74349161,-122.4699815,37.742588,37.74304,-122.470552,4.0,0.0,0.0,2.0,2.0,2.0,M
4472,-122.4711216,37.71999787,-122.4699815,37.71909426,37.719546,-122.470552,2.0,0.0,0.0,0.0,2.0,0.0,M
4479,-122.4711216,37.71367263,-122.4699815,37.71276903,37.713221,-122.470552,0.0,0.0,0.0,0.0,1.0,1.0,M
4483,-122.4711216,37.71005821,-122.4699815,37.70915461,37.709606,-122.470552,0.0,0.0,0.0,0.0,1.0,1.0,M
4484,-122.4711216,37.70915461,-122.4699815,37.708251,37.708703,-122.470552,0.0,0.0,0.0,0.0,4.0,1.0,M
4515,-122.4699815,37.78505745,-122.4688414,37.78415384,37.784606,-122.469411,2.0,0.0,0.0,2.0,2.0,4.0,M
4517,-122.4699815,37.78325024,-122.4688414,37.78234663,37.782798,-122.469411,2.0,0.0,0.0,0.0,2.0,1.0,M
4519,-122.4699815,37.78144303,-122.4688414,37.78053942,37.780991,-122.469411,0.0,0.0,0.0,0.0,2.0,2.0,M
4536,-122.4699815,37.76608174,-122.4688414,37.76517813,37.76563,-122.469411,1.0,0.0,0.0,0.0,1.0,1.0,M
4567,-122.4699815,37.73806997,-122.4688414,37.73716637,37.737618,-122.469411,4.0,0.0,0.0,3.0,1.0,0.0,M
4585,-122.4699815,37.72180508,-122.4688414,37.72090147,37.721353,-122.469411,3.0,0.0,0.0,0.0,1.0,0.0,M
4591,-122.4699815,37.71638345,-122.4688414,37.71547984,37.715932,-122.469411,8.0,0.0,0.0,0.0,1.0,1.0,S
4593,-122.4699815,37.71457624,-122.4688414,37.71367263,37.714124,-122.469411,5.0,0.0,0.0,0.0,1.0,0.0,S
4597,-122.4699815,37.71096182,-122.4688414,37.71005821,37.71051,-122.469411,3.0,0.0,1.0,2.0,2.0,2.0,M
4630,-122.4688414,37.78505745,-122.4677012,37.78415384,37.784606,-122.468271,2.0,0.0,0.0,0.0,1.0,2.0,M
4632,-122.4688414,37.78325024,-122.4677012,37.78234663,37.782798,-122.468271,4.0,0.0,0.0,0.0,2.0,0.0,M
4634,-122.4688414,37.78144303,-122.4677012,37.78053942,37.780991,-122.468271,0.0,0.0,0.0,0.0,2.0,2.0,M
4643,-122.4688414,37.77331058,-122.4677012,37.77240697,37.772859,-122.468271,2.0,0.0,0.0,0.0,2.0,1.0,M
4655,-122.4688414,37.76246732,-122.4677012,37.76156371,37.762016,-122.468271,2.0,0.0,0.0,0.0,1.0,0.0,M
4682,-122.4688414,37.73806997,-122.4677012,37.73716637,37.737618,-122.468271,1.0,0.0,0.0,0.0,2.0,3.0,M
4692,-122.4688414,37.72903392,-122.4677012,37.72813032,37.728582,-122.468271,1.0,0.0,0.0,1.0,2.0,1.0,M
4747,-122.4677012,37.78325024,-122.4665611,37.78234663,37.782798,-122.467131,4.0,0.0,0.0,0.0,2.0,3.0,M
4766,-122.4677012,37.76608174,-122.4665611,37.76517813,37.76563,-122.467131,1.0,0.0,0.0,1.0,1.0,2.0,M
4772,-122.4677012,37.76066011,-122.4665611,37.7597565,37.760208,-122.467131,4.0,0.0,0.0,0.0,1.0,0.0,M
4774,-122.4677012,37.75885289,-122.4665611,37.75794929,37.758401,-122.467131,4.0,2.0,0.0,0.0,1.0,0.0,M
4795,-122.4677012,37.73987718,-122.4665611,37.73897358,37.739425,-122.467131,0.0,0.0,0.0,3.0,2.0,1.0,M
4798,-122.4677012,37.73716637,-122.4665611,37.73626276,37.736715,-122.467131,3.0,0.0,0.0,0.0,1.0,0.0,M
4808,-122.4677012,37.72813032,-122.4665611,37.72722671,37.727679,-122.467131,1.0,0.0,0.0,1.0,2.0,2.0,M
4825,-122.4677012,37.71276903,-122.4665611,37.71186542,37.712317,-122.467131,0.0,0.0,0.0,0.0,5.0,2.0,M
4862,-122.4665611,37.78325024,-122.465421,37.78234663,37.782798,-122.465991,0.0,0.0,0.0,0.0,3.0,0.0,M
4864,-122.4665611,37.78144303,-122.465421,37.78053942,37.780991,-122.465991,0.0,0.0,0.0,0.0,1.0,5.0,M
4872,-122.4665611,37.77421418,-122.465421,37.77331058,37.773762,-122.465991,0.0,0.0,0.0,4.0,2.0,3.0,M
4873,-122.4665611,37.77331058,-122.465421,37.77240697,37.772859,-122.465991,4.0,0.0,0.0,0.0,1.0,0.0,M
4881,-122.4665611,37.76608174,-122.465421,37.76517813,37.76563,-122.465991,0.0,0.0,0.0,3.0,2.0,4.0,M
4883,-122.4665611,37.76427453,-122.465421,37.76337092,37.763823,-122.465991,0.0,3.0,0.0,2.0,4.0,3.0,M
4885,-122.4665611,37.76246732,-122.465421,37.76156371,37.762016,-122.465991,0.0,0.0,0.0,3.0,2.0,0.0,M
4897,-122.4665611,37.75162405,-122.465421,37.75072045,37.751172,-122.465991,4.0,0.0,1.0,0.0,2.0,0.0,M
4908,-122.4665611,37.74168439,-122.465421,37.74078079,37.741233,-122.465991,4.0,0.0,0.0,5.0,1.0,0.0,M
4910,-122.4665611,37.73987718,-122.465421,37.73897358,37.739425,-122.465991,0.0,0.0,0.0,0.0,2.0,1.0,M
4915,-122.4665611,37.73535916,-122.465421,37.73445555,37.734907,-122.465991,3.0,0.0,0.0,2.0,1.0,0.0,M
4932,-122.4665611,37.71999787,-122.465421,37.71909426,37.719546,-122.465991,2.0,0.0,0.0,1.0,1.0,0.0,M
4975,-122.465421,37.78505745,-122.4642809,37.78415384,37.784606,-122.464851,1.0,0.0,0.0,3.0,2.0,1.0,M
4979,-122.465421,37.78144303,-122.4642809,37.78053942,37.780991,-122.464851,0.0,0.0,0.0,2.0,3.0,2.0,M
4983,-122.465421,37.77782861,-122.4642809,37.776925,37.777377,-122.464851,4.0,0.0,2.0,0.0,1.0,0.0,M
4987,-122.465421,37.77421418,-122.4642809,37.77331058,37.773762,-122.464851,1.0,0.0,0.0,0.0,1.0,0.0,M
4995,-122.465421,37.76698534,-122.4642809,37.76608174,37.766534,-122.464851,1.0,0.0,0.0,0.0,1.0,0.0,M
4996,-122.465421,37.76608174,-122.4642809,37.76517813,37.76563,-122.464851,1.0,0.0,0.0,0.0,4.0,7.0,M
4998,-122.465421,37.76427453,-122.4642809,37.76337092,37.763823,-122.464851,2.0,3.0,0.0,0.0,3.0,1.0,M
5000,-122.465421,37.76246732,-122.4642809,37.76156371,37.762016,-122.464851,2.0,0.0,0.0,2.0,1.0,0.0,M
5004,-122.465421,37.75885289,-122.4642809,37.75794929,37.758401,-122.464851,4.0,6.0,0.0,0.0,2.0,0.0,M
5047,-122.465421,37.71999787,-122.4642809,37.71909426,37.719546,-122.464851,6.0,0.0,0.0,1.0,1.0,1.0,M
5051,-122.465421,37.71638345,-122.4642809,37.71547984,37.715932,-122.464851,8.0,1.0,0.0,0.0,1.0,0.0,M
5094,-122.4642809,37.78144303,-122.4631408,37.78053942,37.780991,-122.463711,0.0,0.0,0.0,2.0,5.0,6.0,M
5096,-122.4642809,37.77963582,-122.4631408,37.77873221,37.779184,-122.463711,4.0,0.0,0.0,0.0,1.0,0.0,M
5098,-122.4642809,37.77782861,-122.4631408,37.776925,37.777377,-122.463711,0.0,0.0,0.0,4.0,1.0,0.0,M
5100,-122.4642809,37.77602139,-122.4631408,37.77511779,37.77557,-122.463711,4.0,0.0,0.0,1.0,1.0,0.0,M
5102,-122.4642809,37.77421418,-122.4631408,37.77331058,37.773762,-122.463711,0.0,0.0,0.0,3.0,4.0,3.0,M
5112,-122.4642809,37.76517813,-122.4631408,37.76427453,37.764726,-122.463711,5.0,0.0,0.0,0.0,2.0,3.0,M
5113,-122.4642809,37.76427453,-122.4631408,37.76337092,37.763823,-122.463711,0.0,3.0,0.0,0.0,2.0,3.0,M
5115,-122.4642809,37.76246732,-122.4631408,37.76156371,37.762016,-122.463711,0.0,0.0,0.0,1.0,2.0,3.0,M
5117,-122.4642809,37.76066011,-122.4631408,37.7597565,37.760208,-122.463711,0.0,0.0,0.0,0.0,2.0,1.0,M
5119,-122.4642809,37.75885289,-122.4631408,37.75794929,37.758401,-122.463711,2.0,1.0,0.0,3.0,3.0,4.0,M
5123,-122.4642809,37.75523847,-122.4631408,37.75433487,37.754787,-122.463711,0.0,0.0,0.0,1.0,1.0,0.0,M
5127,-122.4642809,37.75162405,-122.4631408,37.75072045,37.751172,-122.463711,0.0,0.0,0.0,0.0,1.0,0.0,M
5128,-122.4642809,37.75072045,-122.4631408,37.74981684,37.750269,-122.463711,5.0,0.0,2.0,0.0,2.0,0.0,M
5133,-122.4642809,37.74620242,-122.4631408,37.74529882,37.745751,-122.463711,0.0,0.0,0.0,0.0,1.0,0.0,M
5135,-122.4642809,37.74439521,-122.4631408,37.74349161,37.743943,-122.463711,5.0,0.0,0.0,0.0,1.0,0.0,M
5155,-122.4642809,37.72632311,-122.4631408,37.7254195,37.725871,-122.463711,1.0,0.0,0.0,1.0,1.0,0.0,M
5156,-122.4642809,37.7254195,-122.4631408,37.72451589,37.724968,-122.463711,0.0,0.0,0.0,0.0,1.0,0.0,M
5171,-122.4642809,37.71186542,-122.4631408,37.71096182,37.711414,-122.463711,0.0,0.0,0.0,0.0,2.0,0.0,M
5205,-122.4631408,37.78505745,-122.4620007,37.78415384,37.784606,-122.462571,2.0,0.0,0.0,0.0,1.0,3.0,M
5207,-122.4631408,37.78325024,-122.4620007,37.78234663,37.782798,-122.462571,4.0,0.0,0.0,0.0,2.0,0.0,M
5209,-122.4631408,37.78144303,-122.4620007,37.78053942,37.780991,-122.462571,0.0,0.0,0.0,0.0,4.0,4.0,M
5217,-122.4631408,37.77421418,-122.4620007,37.77331058,37.773762,-122.462571,1.0,0.0,0.0,0.0,1.0,2.0,M
5219,-122.4631408,37.77240697,-122.4620007,37.77150337,37.771955,-122.462571,3.0,0.0,0.0,0.0,1.0,2.0,M
5225,-122.4631408,37.76698534,-122.4620007,37.76608174,37.766534,-122.462571,0.0,0.0,0.0,1.0,2.0,0.0,M
5228,-122.4631408,37.76427453,-122.4620007,37.76337092,37.763823,-122.462571,2.0,5.0,0.0,2.0,2.0,2.0,M
5230,-122.4631408,37.76246732,-122.4620007,37.76156371,37.762016,-122.462571,4.0,0.0,0.0,2.0,3.0,2.0,M
5270,-122.4631408,37.72632311,-122.4620007,37.7254195,37.725871,-122.462571,1.0,0.0,0.0,0.0,1.0,2.0,M
5271,-122.4631408,37.7254195,-122.4620007,37.72451589,37.724968,-122.462571,0.0,0.0,0.0,0.0,2.0,2.0,M
5276,-122.4631408,37.72090147,-122.4620007,37.71999787,37.72045,-122.462571,4.0,0.0,0.0,0.0,1.0,0.0,M
5286,-122.4631408,37.71186542,-122.4620007,37.71096182,37.711414,-122.462571,2.0,0.0,0.0,0.0,4.0,4.0,M
5322,-122.4620007,37.78325024,-122.4608606,37.78234663,37.782798,-122.461431,4.0,0.0,0.0,0.0,1.0,4.0,M
5324,-122.4620007,37.78144303,-122.4608606,37.78053942,37.780991,-122.461431,0.0,0.0,0.0,2.0,4.0,2.0,M
5328,-122.4620007,37.77782861,-122.4608606,37.776925,37.777377,-122.461431,4.0,0.0,0.0,2.0,1.0,4.0,M
5330,-122.4620007,37.77602139,-122.4608606,37.77511779,37.77557,-122.461431,4.0,0.0,0.0,0.0,1.0,0.0,M
5340,-122.4620007,37.76698534,-122.4608606,37.76608174,37.766534,-122.461431,1.0,0.0,0.0,0.0,1.0,2.0,M
