,Tile_ID,Predictions
1907,3708,0
1908,3709,0
1909,3710,0
1910,3711,0
1911,3712,3
1912,3713,0
1913,3714,0
1914,3715,2
1915,3716,0
1916,3717,0
1917,3718,0
1918,3719,2
1919,3720,0
1920,3721,2
1921,3722,0
1922,3723,2
1923,3724,0
1924,3725,0
1925,3726,0
1926,3727,0
1927,3728,0
1928,3729,0
1929,3730,0
1930,3731,5
1931,3732,0
1932,3733,1
1933,3734,0
1934,3735,1
1935,3736,0
1936,3737,0
1937,3738,0
1938,3739,0
1939,3740,0
1940,3741,0
1941,3742,0
1942,3743,0
1943,3744,2
1944,3745,0
1945,3746,0
1946,3747,0
1947,3748,2
1948,3749,0
1949,3750,0
1950,3751,0
1951,3752,0
1952,3753,0
1953,3754,0
1954,3755,0
1955,3756,2
1956,3757,0
1957,3758,2
1958,3759,0
1959,3760,0
1960,3761,0
1961,3762,0
1962,3765,0
1963,3766,0
1964,3767,0
1965,3768,0
1966,3769,0
1967,3770,0
1968,3774,0
1969,3775,0
1970,3776,0
1971,3777,0
1972,3780,0
1973,3781,2
1974,3782,0
1975,3783,0
1976,3784,2
1977,3785,0
1978,3786,0
1979,3787,0
1980,3788,0
1981,3796,0
1982,3797,0
1983,3798,0
1984,3799,0
1985,3800,0
1986,3801,0
1987,3802,0
1988,3803,0
1989,3804,0
1990,3805,0
1991,3806,0
1992,3807,0
1993,3809,0
1994,3810,0
1995,3811,0
1996,3814,0
1997,3815,0
1998,3816,0
1999,3817,0
2000,3819,0
2001,3823,0
2002,3824,0
2003,3825,2
2004,3826,0
2005,3827,2
2006,3828,0
2007,3829,0
2008,3830,0
2009,3831,0
2010,3832,2
2011,3833,0
2012,3834,2
2013,3835,0
2014,3836,0
2015,3837,0
2016,3838,2
2017,3839,0
2018,3840,0
2019,3841,0
2020,3844,0
2021,3845,0
2022,3846,0
2023,3847,0
2024,3848,2
2025,3849,0
2026,3850,0
2027,3851,0
2028,3852,3
2029,3853,0
2030,3854,0
2031,3855,0
2032,3856,0
2033,3857,0
2034,3858,0
2035,3859,2
2036,3860,0
2037,3861,2
2038,3862,0
2039,3863,2
2040,3864,0
2041,3865,2
2042,3866,0
2043,3867,0
2044,3868,0
2045,3869,2
2046,3870,0
2047,3871,0
2048,3872,0
2049,3873,0
2050,3874,0
2051,3875,0
2052,3876,0
2053,3877,0
2054,3880,0
2055,3881,0
2056,3882,2
2057,3883,0
2058,3884,0
2059,3885,2
2060,3886,0
2061,3887,0
2062,3888,0
2063,3889,2
2064,3890,0
2065,3891,0
2066,3892,0
2067,3895,0
2068,3896,0
2069,3897,0
2070,3898,0
2071,3899,0
2072,3900,0
2073,3901,0
2074,3902,0
2075,3903,0
2076,3904,0
2077,3913,0
2078,3914,0
2079,3915,0
2080,3916,0
2081,3917,0
2082,3918,0
2083,3919,0
2084,3920,0
2085,3921,0
2086,3922,0
2087,3923,0
2088,3924,0
2089,3925,0
2090,3926,0
2091,3929,0
2092,3930,0
2093,3931,0
2094,3932,0
2095,3933,0
2096,3934,0
2097,3935,0
2098,3936,0
2099,3937,0
2100,3938,0
2101,3939,0
2102,3940,2
2103,3941,0
2104,3942,2
2105,3943,0
2106,3944,0
2107,3945,3
2108,3946,0
2109,3947,2
2110,3948,0
2111,3949,0
2112,3950,0
2113,3951,2
2114,3952,0
2115,3953,2
2116,3954,0
2117,3955,0
2118,3956,0
2119,3957,0
2120,3959,0
2121,3960,0
2122,3961,3
2123,3962,0
2124,3963,0
2125,3964,0
2126,3965,2
2127,3966,0
2128,3967,2
2129,3968,0
2130,3969,2
2131,3970,0
2132,3971,0
2133,3972,0
2134,3973,0
2135,3974,0
2136,3975,0
2137,3976,2
2138,3977,0
2139,3978,0
2140,3979,0
2141,3980,2
2142,3981,0
2143,3982,0
2144,3983,0
2145,3984,0
2146,3985,0
2147,3986,1
2148,3987,0
2149,3988,2
2150,3989,0
2151,3990,2
2152,3991,0
2153,3992,0
2154,3993,0
2155,3994,0
2156,3995,6
2157,3996,0
2158,3997,0
2159,3998,0
2160,3999,1
2161,4000,2
2162,4001,0
2163,4002,2
2164,4003,0
2165,4004,3
2166,4005,0
2167,4006,2
2168,4007,0
2169,4008,0
2170,4009,0
2171,4010,3
2172,4011,3
2173,4012,0
2174,4013,2
2175,4014,0
2176,4015,0
2177,4016,0
2178,4017,0
2179,4018,0
2180,4019,0
2181,4028,0
2182,4029,0
2183,4030,0
2184,4031,0
2185,4032,0
2186,4033,0
2187,4034,0
2188,4035,0
2189,4036,0
2190,4037,0
2191,4038,0
2192,4039,0
2193,4040,0
2194,4041,0
2195,4042,0
2196,4043,0
2197,4044,0
2198,4045,0
2199,4050,0
2200,4051,0
2201,4052,0
2202,4053,0
2203,4054,0
2204,4055,2
2205,4056,0
2206,4057,2
2207,4058,0
2208,4059,3
2209,4060,0
2210,4061,0
2211,4062,0
2212,4063,0
2213,4064,0
2214,4065,0
2215,4066,0
2216,4067,0
2217,4068,2
2218,4069,0
2219,4070,2
2220,4072,0
2221,4074,0
2222,4075,0
2223,4076,3
2224,4077,0
2225,4078,0
2226,4079,0
2227,4080,2
2228,4081,0
2229,4082,0
2230,4083,0
2231,4084,3
2232,4085,0
2233,4086,2
2234,4087,0
2235,4088,0
2236,4089,2
2237,4090,0
2238,4091,0
2239,4092,0
2240,4093,0
2241,4094,0
2242,4095,2
2243,4096,0
2244,4097,0
2245,4098,0
2246,4099,0
2247,4100,0
2248,4101,2
2249,4102,0
2250,4103,2
2251,4104,0
2252,4105,0
2253,4106,0
2254,4107,0
2255,4108,0
2256,4110,0
2257,4111,0
2258,4112,0
2259,4113,2
2260,4114,2
2261,4115,0
2262,4117,0
2263,4118,0
2264,4119,0
2265,4120,0
2266,4121,0
2267,4122,0
2268,4123,0
2269,4124,0
2270,4125,0
2271,4126,0
2272,4127,0
2273,4128,0
2274,4129,0
2275,4130,0
2276,4131,0
2277,4132,0
2278,4133,0
2279,4134,0
2280,4143,0
2281,4144,0
2282,4145,0
2283,4146,0
2284,4147,0
2285,4148,0
2286,4149,0
2287,4150,0
2288,4151,0
2289,4152,0
2290,4153,0
2291,4154,0
2292,4155,0
2293,4156,0
2294,4158,0
2295,4159,0
2296,4165,0
2297,4166,0
2298,4167,0
2299,4168,2
2300,4169,0
2301,4170,3
2302,4171,0
2303,4172,2
2304,4173,0
2305,4174,3
2306,4175,0
2307,4176,0
2308,4177,0
2309,4178,0
2310,4179,0
2311,4180,0
2312,4181,2
2313,4182,0
2314,4183,2
2315,4184,0
2316,4185,0
2317,4186,0
2318,4187,0
2319,4188,0
2320,4189,0
2321,4191,2
2322,4192,0
2323,4193,2
2324,4194,0
2325,4195,2
2326,4196,0
2327,4197,0
2328,4198,0
2329,4199,0
2330,4200,0
2331,4201,0
2332,4202,0
2333,4203,0
2334,4204,0
2335,4205,0
2336,4206,0
2337,4207,0
2338,4208,0
2339,4209,0
2340,4210,0
2341,4211,0
2342,4212,0
2343,4213,0
2344,4214,0
2345,4215,0
2346,4216,2
2347,4217,0
2348,4218,0
2349,4219,0
2350,4220,0
2351,4221,0
2352,4222,0
2353,4223,0
2354,4224,0
2355,4225,0
2356,4226,0
2357,4227,0
2358,4228,0
2359,4229,0
2360,4230,0
2361,4232,0
2362,4233,0
2363,4234,0
2364,4235,0
2365,4236,0
2366,4237,0
2367,4238,0
2368,4239,0
2369,4240,2
2370,4241,0
2371,4242,0
2372,4243,0
2373,4244,0
2374,4245,7
2375,4246,0
2376,4247,2
2377,4248,2
2378,4249,1
2379,4250,0
2380,4251,0
2381,4258,0
2382,4259,0
2383,4260,0
2384,4261,0
2385,4262,0
2386,4263,0
2387,4264,0
2388,4265,0
2389,4266,0
2390,4269,0
2391,4270,0
2392,4271,0
2393,4274,0
2394,4279,0
2395,4280,0
2396,4281,0
2397,4282,0
2398,4283,0
2399,4284,0
2400,4285,2
2401,4286,0
2402,4287,2
2403,4288,0
2404,4289,2
2405,4290,0
2406,4291,2
2407,4292,2
2408,4293,0
2409,4294,2
2410,4295,3
2411,4296,3
2412,4297,0
2413,4298,6
2414,4299,0
2415,4300,0
2416,4301,0
2417,4302,0
2418,4303,0
2419,4306,0
2420,4307,0
2421,4308,0
2422,4309,0
2423,4310,0
2424,4311,0
2425,4312,0
2426,4313,0
2427,4314,0
2428,4315,0
2429,4316,0
2430,4317,0
2431,4318,0
2432,4319,0
2433,4320,0
2434,4321,0
2435,4322,0
2436,4323,0
2437,4324,0
2438,4325,2
2439,4326,0
2440,4327,0
2441,4328,0
2442,4329,2
2443,4330,0
2444,4331,2
2445,4332,0
2446,4333,0
2447,4334,0
2448,4335,0
2449,4336,0
2450,4337,0
2451,4339,0
2452,4340,1
2453,4341,0
2454,4342,0
2455,4343,0
2456,4344,3
2457,4345,0
2458,4346,0
2459,4347,0
2460,4348,0
2461,4349,6
2462,4350,0
2463,4351,0
2464,4352,0
2465,4353,0
2466,4354,0
2467,4355,0
2468,4356,0
2469,4357,2
2470,4358,0
2471,4359,0
2472,4360,0
2473,4361,2
2474,4362,0
2475,4363,2
2476,4364,2
2477,4365,2
2478,4366,0
2479,4367,0
2480,4368,0
2481,4369,0
2482,4374,0
2483,4375,0
2484,4376,0
2485,4377,0
2486,4378,0
2487,4379,0
2488,4380,0
2489,4381,0
2490,4382,0
2491,4383,0
2492,4384,0
2493,4385,0
2494,4386,0
2495,4388,0
2496,4389,0
2497,4391,0
2498,4392,0
2499,4393,0
2500,4394,0
2501,4395,0
2502,4396,0
2503,4398,0
2504,4399,0
2505,4400,0
2506,4401,0
2507,4402,2
2508,4403,0
2509,4404,2
2510,4405,0
2511,4406,2
2512,4407,0
2513,4408,2
2514,4409,0
2515,4410,0
2516,4411,2
2517,4412,0
2518,4413,1
2519,4414,0
2520,4415,0
2521,4417,0
2522,4421,0
2523,4422,0
2524,4423,0
2525,4424,0
2526,4425,0
2527,4426,0
2528,4427,0
2529,4428,0
2530,4429,2
2531,4430,0
2532,4431,0
2533,4432,0
2534,4433,0
2535,4434,0
2536,4435,0
2537,4436,0
2538,4437,0
2539,4438,0
2540,4439,0
2541,4440,0
2542,4441,0
2543,4442,0
2544,4443,0
2545,4444,2
2546,4445,0
2547,4446,2
2548,4447,0
2549,4448,0
2550,4449,0
2551,4450,2
2552,4451,0
2553,4452,0
2554,4453,2
2555,4454,0
2556,4455,0
2557,4456,0
2558,4457,0
2559,4458,0
2560,4460,0
2561,4461,0
2562,4462,0
2563,4463,0
2564,4464,0
2565,4465,0
2566,4466,0
2567,4467,0
2568,4468,0
2569,4469,0
2570,4470,0
2571,4471,0
2572,4472,2
2573,4473,0
2574,4474,0
2575,4475,0
2576,4476,0
2577,4477,0
2578,4478,0
2579,4479,2
2580,4480,0
2581,4481,0
2582,4482,2
2583,4483,2
2584,4484,2
2585,4490,0
2586,4491,0
2587,4492,0
2588,4493,0
2589,4494,0
2590,4495,0
2591,4496,0
2592,4497,0
2593,4498,0
2594,4499,0
2595,4500,0
2596,4501,0
2597,4502,0
2598,4503,0
2599,4504,0
2600,4505,0
2601,4506,0
2602,4507,0
2603,4508,0
2604,4509,0
2605,4511,0
2606,4513,0
2607,4514,0
2608,4515,2
2609,4516,0
2610,4517,2
2611,4518,0
2612,4519,2
2613,4520,0
2614,4521,0
2615,4522,0
2616,4523,0
2617,4524,0
2618,4525,2
2619,4526,0
2620,4527,0
2621,4528,0
2622,4529,0
2623,4531,0
2624,4532,0
2625,4536,2
2626,4537,0
2627,4538,0
2628,4539,0
2629,4540,0
2630,4541,0
2631,4542,0
2632,4543,0
2633,4544,0
2634,4545,0
2635,4546,0
2636,4547,0
2637,4548,0
2638,4549,0
2639,4550,0
2640,4551,0
2641,4552,0
2642,4553,0
2643,4554,0
2644,4555,0
2645,4556,0
2646,4557,0
2647,4559,0
2648,4560,0
2649,4561,0
2650,4562,0
2651,4563,0
2652,4564,0
2653,4565,2
2654,4566,0
2655,4567,2
2656,4568,0
2657,4569,0
2658,4570,0
2659,4571,0
2660,4572,0
2661,4573,0
2662,4574,0
2663,4575,0
2664,4576,0
2665,4577,0
2666,4578,0
2667,4579,0
2668,4580,2
2669,4581,0
2670,4582,0
2671,4583,0
2672,4584,0
2673,4585,2
2674,4586,0
2675,4587,0
2676,4588,0
2677,4589,0
2678,4590,0
2679,4591,2
2680,4592,0
2681,4593,2
2682,4594,0
2683,4595,0
2684,4596,0
2685,4597,2
2686,4598,0
2687,4599,0
2688,4606,0
2689,4607,0
2690,4608,0
2691,4609,0
2692,4610,0
2693,4611,0
2694,4612,0
2695,4613,0
2696,4614,0
2697,4615,0
2698,4616,0
2699,4617,0
2700,4618,0
2701,4619,0
2702,4620,0
2703,4626,0
2704,4628,0
2705,4629,0
2706,4630,2
2707,4631,0
2708,4632,2
2709,4633,0
2710,4634,2
2711,4635,0
2712,4636,2
2713,4637,0
2714,4638,0
2715,4639,0
2716,4640,2
2717,4641,0
2718,4642,0
2719,4643,2
2720,4644,0
2721,4645,0
2722,4646,0
2723,4647,0
2724,4648,0
2725,4651,0
2726,4652,0
2727,4653,0
2728,4654,0
2729,4655,2
2730,4656,0
2731,4657,0
2732,4658,0
2733,4659,2
2734,4660,0
2735,4661,0
2736,4662,0
2737,4663,0
2738,4664,0
2739,4665,0
2740,4666,0
2741,4667,0
2742,4668,0
2743,4669,0
2744,4670,0
2745,4671,0
2746,4672,0
2747,4673,0
2748,4674,0
2749,4675,0
2750,4676,0
2751,4677,0
2752,4678,0
2753,4679,0
2754,4680,0
2755,4681,0
2756,4682,2
2757,4683,0
2758,4684,0
2759,4685,0
2760,4686,0
2761,4687,0
2762,4688,2
2763,4689,0
2764,4690,0
2765,4691,0
2766,4692,2
2767,4693,0
2768,4694,0
2769,4695,0
2770,4696,0
2771,4697,0
2772,4698,0
2773,4699,0
2774,4700,0
2775,4701,0
2776,4702,0
2777,4703,0
2778,4704,0
2779,4705,0
2780,4706,2
2781,4707,0
2782,4708,0
2783,4709,0
2784,4710,0
2785,4711,0
2786,4712,0
2787,4713,0
2788,4714,0
2789,4721,0
2790,4722,0
2791,4724,0
2792,4725,0
2793,4726,0
2794,4727,0
2795,4728,0
2796,4729,0
2797,4731,0
2798,4732,0
2799,4733,0
2800,4741,0
2801,4742,0
2802,4743,0
2803,4744,0
2804,4745,0
2805,4746,0
2806,4747,2
2807,4748,0
2808,4749,2
2809,4750,0
2810,4751,0
2811,4752,0
2812,4753,2
2813,4754,0
2814,4755,0
2815,4756,0
2816,4757,2
2817,4758,0
2818,4759,0
2819,4760,0
2820,4761,0
2821,4762,0
2822,4763,0
2823,4764,0
2824,4766,2
2825,4767,0
2826,4768,0
2827,4769,0
2828,4770,0
2829,4771,0
2830,4772,2
2831,4773,0
2832,4774,2
2833,4775,0
2834,4776,0
2835,4777,0
2836,4778,0
2837,4779,0
2838,4780,0
2839,4781,0
2840,4782,0
2841,4783,0
2842,4784,0
2843,4785,0
2844,4786,0
2845,4787,0
2846,4788,0
2847,4789,0
2848,4790,0
2849,4791,0
2850,4792,0
2851,4793,0
2852,4794,0
2853,4795,2
2854,4796,0
2855,4797,0
2856,4798,2
2857,4799,0
2858,4800,0
2859,4801,0
2860,4802,0
2861,4803,0
2862,4804,0
2863,4805,0
2864,4806,0
2865,4807,0
2866,4808,2
2867,4809,0
2868,4810,0
2869,4811,0
2870,4812,0
2871,4813,0
2872,4814,0
2873,4815,0
2874,4816,0
2875,4817,0
2876,4818,0
2877,4819,0
2878,4820,0
2879,4821,0
2880,4822,0
2881,4823,2
2882,4824,0
2883,4825,3
2884,4826,0
2885,4827,0
2886,4828,0
2887,4829,0
2888,4839,0
2889,4840,0
2890,4841,0
2891,4842,0
2892,4843,0
2893,4847,0
2894,4848,0
2895,4849,0
2896,4856,0
2897,4857,0
2898,4858,0
2899,4859,0
2900,4860,2
2901,4861,0
2902,4862,3
2903,4863,0
2904,4864,2
2905,4865,0
2906,4866,0
2907,4867,0
2908,4868,2
2909,4869,0
2910,4870,2
2911,4871,2
2912,4872,2
2913,4873,2
2914,4874,0
2915,4875,0
2916,4876,0
2917,4877,0
2918,4878,0
2919,4879,0
2920,4880,0
2921,4881,2
2922,4882,0
2923,4883,3
2924,4884,0
2925,4885,2
2926,4886,0
2927,4887,0
2928,4888,0
2929,4889,2
2930,4890,0
2931,4891,0
2932,4892,0
2933,4893,0
2934,4894,0
2935,4895,2
2936,4896,0
2937,4897,2
2938,4898,0
2939,4899,0
2940,4900,0
2941,4901,0
2942,4902,0
2943,4903,0
2944,4904,0
2945,4905,0
2946,4906,0
2947,4907,0
2948,4908,2
2949,4909,0
2950,4910,2
2951,4911,0
2952,4912,0
2953,4913,0
2954,4914,0
2955,4915,2
2956,4916,0
2957,4917,0
2958,4918,0
2959,4919,0
2960,4920,0
2961,4921,0
2962,4922,0
2963,4923,0
2964,4924,0
2965,4925,0
2966,4926,0
2967,4927,0
2968,4928,0
2969,4929,0
2970,4930,0
2971,4931,0
2972,4932,0
2973,4933,0
2974,4934,0
2975,4935,0
2976,4936,0
2977,4937,0
2978,4938,0
2979,4939,0
2980,4940,0
2981,4941,0
2982,4942,0
2983,4943,0
2984,4944,0
2985,4954,0
2986,4955,0
2987,4956,0
2988,4957,0
2989,4959,0
2990,4960,0
2991,4962,0
2992,4963,0
2993,4964,0
2994,4971,0
2995,4972,0
2996,4973,0
2997,4974,0
2998,4975,3
2999,4976,0
3000,4977,0
3001,4978,0
3002,4979,3
3003,4980,0
3004,4981,2
3005,4982,0
3006,4983,2
3007,4984,0
3008,4985,0
3009,4986,0
3010,4987,2
3011,4988,0
3012,4989,0
3013,4991,0
3014,4992,0
3015,4995,0
3016,4996,3
3017,4997,0
3018,4998,2
3019,4999,0
3020,5000,0
3021,5001,0
3022,5002,0
3023,5003,0
3024,5004,2
3025,5005,0
3026,5006,0
3027,5007,0
3028,5008,0
3029,5009,0
3030,5010,0
3031,5011,0
3032,5012,0
3033,5013,0
3034,5014,0
3035,5015,0
3036,5016,0
3037,5017,0
3038,5018,0
3039,5019,0
3040,5020,0
3041,5021,0
3042,5022,0
3043,5023,0
3044,5024,0
3045,5025,0
3046,5026,0
3047,5027,0
3048,5028,0
3049,5029,0
3050,5030,0
3051,5031,0
3052,5032,0
3053,5033,2
3054,5034,0
3055,5035,0
3056,5036,0
3057,5037,2
3058,5038,0
3059,5039,0
3060,5040,0
3061,5041,0
3062,5042,0
3063,5043,0
3064,5044,0
3065,5045,0
3066,5046,0
3067,5047,2
3068,5048,0
3069,5049,0
3070,5050,0
3071,5051,2
3072,5052,0
3073,5053,0
3074,5054,0
3075,5055,0
3076,5056,0
3077,5057,0
3078,5058,0
3079,5059,0
3080,5069,0
3081,5070,0
3082,5071,0
3083,5072,0
3084,5073,0
3085,5074,0
3086,5078,0
3087,5079,0
3088,5085,0
3089,5086,0
3090,5087,0
3091,5088,0
3092,5089,0
3093,5090,0
3094,5091,0
3095,5092,0
3096,5093,0
3097,5094,1
3098,5095,0
3099,5096,2
3100,5097,2
3101,5098,3
3102,5099,0
3103,5100,2
3104,5101,0
3105,5102,3
3106,5103,0
3107,5104,0
3108,5106,0
3109,5110,0
3110,5111,0
3111,5112,2
3112,5113,2
3113,5114,0
3114,5115,2
3115,5116,0
3116,5117,2
3117,5118,0
3118,5119,3
3119,5120,0
3120,5121,0
3121,5122,0
3122,5123,0
3123,5124,0
3124,5125,0
3125,5126,0
3126,5127,0
3127,5128,2
3128,5129,0
3129,5130,0
3130,5131,0
3131,5132,0
3132,5133,2
3133,5134,0
3134,5135,2
3135,5136,0
3136,5137,0
3137,5138,0
3138,5139,0
3139,5140,0
3140,5141,0
3141,5142,0
3142,5143,0
3143,5144,0
3144,5145,0
3145,5146,0
3146,5147,0
3147,5148,0
3148,5149,0
3149,5150,0
3150,5151,0
3151,5152,0
3152,5153,0
3153,5154,0
3154,5155,2
3155,5156,2
3156,5157,0
3157,5158,0
3158,5159,0
3159,5160,0
3160,5161,0
3161,5162,0
3162,5163,0
3163,5164,0
3164,5165,0
3165,5166,0
3166,5167,0
3167,5168,0
3168,5169,0
3169,5170,0
3170,5171,2
3171,5172,0
3172,5173,0
3173,5174,0
3174,5185,0
3175,5186,0
3176,5187,0
3177,5188,0
3178,5191,0
3179,5192,0
3180,5193,0
3181,5194,0
3182,5195,0
3183,5200,0
3184,5203,0
3185,5204,0
3186,5205,2
3187,5206,0
3188,5207,2
3189,5208,0
3190,5209,2
3191,5210,0
3192,5211,2
3193,5212,0
3194,5213,0
3195,5214,0
3196,5215,0
3197,5216,0
3198,5217,2
3199,5219,0
3200,5221,0
3201,5225,2
3202,5226,0
3203,5227,0
3204,5228,2
3205,5229,0
3206,5230,2
3207,5231,0
3208,5232,0
3209,5233,0
3210,5234,0
3211,5235,0
3212,5236,0
3213,5240,0
3214,5241,0
3215,5242,0
3216,5243,0
3217,5244,0
3218,5245,0
3219,5246,0
3220,5247,0
3221,5248,0
3222,5249,0
3223,5250,0
3224,5251,0
3225,5252,0
3226,5253,0
3227,5254,0
3228,5255,0
3229,5256,0
3230,5257,0
3231,5258,0
3232,5259,0
3233,5260,0
3234,5261,0
3235,5262,0
3236,5263,0
3237,5264,0
3238,5265,0
3239,5266,0
3240,5267,0
3241,5268,0
3242,5269,0
3243,5270,0
3244,5271,2
3245,5272,0
3246,5273,0
3247,5274,0
3248,5275,0
3249,5276,2
3250,5277,0
3251,5278,0
3252,5279,0
3253,5280,0
3254,5281,0
3255,5282,0
3256,5283,0
3257,5284,0
3258,5285,0
3259,5286,3
3260,5287,0
3261,5288,0
3262,5289,0
3263,5300,0
3264,5301,0
3265,5302,0
3266,5303,0
3267,5304,0
3268,5305,0
3269,5306,0
3270,5307,0
3271,5308,0
3272,5309,0
3273,5310,0
3274,5311,0
3275,5315,0
3276,5316,0
3277,5317,0
3278,5318,0
3279,5319,0
3280,5320,0
3281,5321,0
3282,5322,2
3283,5323,0
3284,5324,3
3285,5325,0
3286,5326,2
3287,5327,0
3288,5328,2
3289,5329,0
3290,5330,2
3291,5331,0
3292,5332,0
3293,5333,0
3294,5334,0
3295,5336,0
3296,5339,0
3297,5340,2
3298,5341,2
3299,5342,0
3300,5343,0
3301,5344,0
3302,5345,2
3303,5346,0
3304,5347,0
3305,5350,0
3306,5351,0
3307,5352,0
3308,5353,2
3309,5354,0
3310,5356,0
3311,5357,0
3312,5358,0
3313,5359,0
3314,5360,0
3315,5361,0
3316,5362,0
3317,5363,2
3318,5364,0
3319,5365,2
3320,5366,0
3321,5367,0
3322,5368,0
3323,5369,2
3324,5370,0
3325,5371,0
3326,5372,0
3327,5373,0
3328,5374,0
3329,5375,0
3330,5376,0
3331,5377,0
3332,5378,0
3333,5379,0
3334,5380,0
3335,5381,2
3336,5382,0
3337,5383,0
3338,5384,0
3339,5385,0
3340,5386,3
3341,5387,0
3342,5388,0
3343,5389,0
3344,5390,0
3345,5391,0
3346,5392,0
3347,5393,0
3348,5394,0
3349,5395,0
3350,5396,0
3351,5397,0
3352,5398,0
3353,5399,0
3354,5400,0
3355,5401,0
3356,5402,0
3357,5403,0
3358,5404,0
3359,5414,0
3360,5415,0
3361,5416,0
3362,5417,0
3363,5418,0
3364,5419,0
3365,5420,0
3366,5422,0
3367,5423,0
3368,5426,0
3369,5429,0
3370,5430,0
3371,5431,0
3372,5432,0
3373,5433,0
3374,5434,0
3375,5435,0
3376,5436,0
3377,5437,2
3378,5438,0
3379,5439,0
3380,5440,0
3381,5441,0
3382,5442,0
3383,5443,2
3384,5444,0
3385,5445,2
3386,5446,0
3387,5447,0
3388,5448,0
3389,5449,0
3390,5450,0
3391,5451,2
3392,5452,0
3393,5453,0
3394,5454,2
3395,5455,6
3396,5456,2
3397,5457,0
3398,5458,0
3399,5459,2
3400,5460,0
3401,5461,0
3402,5462,0
3403,5463,0
3404,5464,0
3405,5465,0
3406,5466,0
3407,5467,0
3408,5468,0
3409,5469,0
3410,5471,0
3411,5473,0
3412,5474,0
3413,5475,0
3414,5476,0
3415,5477,0
3416,5478,0
3417,5479,0
3418,5480,0
3419,5481,0
3420,5482,0
3421,5483,0
3422,5484,0
3423,5485,0
3424,5486,0
3425,5487,0
3426,5488,0
3427,5489,0
3428,5490,2
3429,5491,0
3430,5492,0
3431,5493,0
3432,5494,0
3433,5495,0
3434,5496,0
3435,5497,2
3436,5498,0
3437,5499,0
3438,5500,0
3439,5501,3
3440,5502,0
3441,5503,0
3442,5504,0
3443,5505,0
3444,5506,2
3445,5507,0
3446,5508,0
3447,5509,0
3448,5510,0
3449,5511,0
3450,5512,0
3451,5513,0
3452,5514,0
3453,5515,0
3454,5516,0
3455,5517,0
3456,5518,0
3457,5519,0
3458,5529,0
3459,5530,0
3460,5531,0
3461,5532,0
3462,5533,0
3463,5534,0
3464,5535,0
3465,5536,0
3466,5537,0
3467,5538,0
3468,5539,0
3469,5541,0
3470,5542,0
3471,5543,0
3472,5544,0
3473,5545,0
3474,5546,0
3475,5547,0
3476,5548,0
3477,5549,1
3478,5550,0
3479,5551,0
3480,5552,2
3481,5553,0
3482,5554,3
3483,5555,0
3484,5556,0
3485,5557,0
3486,5558,1
3487,5559,0
3488,5560,0
3489,5561,0
3490,5562,0
3491,5563,0
3492,5564,0
3493,5565,2
3494,5566,0
3495,5567,0
3496,5568,0
3497,5569,0
3498,5570,0
3499,5571,2
3500,5572,0
3501,5574,0
3502,5575,0
3503,5576,0
3504,5577,0
3505,5578,0
3506,5579,0
3507,5580,0
3508,5581,0
3509,5582,0
3510,5583,0
3511,5584,0
3512,5586,0
3513,5589,0
3514,5590,0
3515,5591,0
3516,5592,0
3517,5593,0
3518,5594,2
3519,5595,0
3520,5596,0
3521,5597,0
3522,5598,0
3523,5599,2
3524,5600,0
3525,5601,0
3526,5602,0
3527,5603,0
3528,5604,0
3529,5605,0
3530,5606,0
3531,5607,0
3532,5608,0
3533,5609,0
3534,5610,0
3535,5611,0
3536,5612,0
3537,5613,0
3538,5614,0
3539,5615,0
3540,5616,0
3541,5617,2
3542,5618,0
3543,5619,0
3544,5620,0
3545,5621,2
3546,5622,0
3547,5623,0
3548,5624,0
3549,5625,0
3550,5626,0
3551,5627,0
3552,5628,0
3553,5629,2
3554,5630,0
3555,5631,2
3556,5632,0
3557,5633,0
3558,5634,0
3559,5644,0
3560,5645,0
3561,5646,0
3562,5647,0
3563,5648,0
3564,5649,0
3565,5650,0
3566,5651,0
3567,5652,0
3568,5653,0
3569,5654,0
3570,5655,0
3571,5659,0
3572,5660,0
3573,5661,0
3574,5662,0
3575,5663,0
3576,5664,0
3577,5665,0
3578,5666,2
3579,5667,0
3580,5668,0
3581,5669,2
3582,5670,0
3583,5671,0
3584,5672,0
3585,5673,0
3586,5674,0
3587,5675,3
3588,5676,3
3589,5677,0
3590,5679,0
3591,5680,0
3592,5684,0
3593,5685,0
3594,5686,2
3595,5687,0
3596,5688,0
3597,5689,0
3598,5690,0
3599,5691,0
3600,5692,0
3601,5695,0
3602,5696,0
3603,5697,0
3604,5698,0
3605,5699,0
3606,5700,0
3607,5701,0
3608,5702,0
3609,5707,0
3610,5708,0
3611,5709,0
3612,5710,0
3613,5711,0
3614,5712,0
3615,5713,0
3616,5714,2
3617,5715,0
3618,5716,0
3619,5717,0
3620,5718,0
3621,5719,0
3622,5720,0
3623,5721,0
3624,5722,0
3625,5723,0
3626,5724,0
3627,5725,2
3628,5726,0
3629,5727,0
3630,5728,0
3631,5729,0
3632,5730,0
3633,5731,0
3634,5732,0
3635,5733,0
3636,5734,0
3637,5735,0
3638,5736,0
3639,5737,0
3640,5738,0
3641,5739,0
3642,5740,0
3643,5742,0
3644,5743,0
3645,5744,0
3646,5745,0
3647,5746,0
3648,5747,0
3649,5748,3
3650,5749,2
3651,5759,0
3652,5760,0
3653,5761,0
3654,5762,0
